N	51.8491	-8.29956	P244	20 Nov 2021	P244\nCobh to Cork\nExpected Departure 14:30	To Cork
N	51.9018	-8.4582	A219	20 Nov 2021	A219\nCork to Dublin Heuston\nExpected Departure 14:25	To Dublin Heuston
N	51.9018	-8.4582	D282	20 Nov 2021	D282\nCork to Midleton\nExpected Departure 14:15	To Midleton
N	52.6587	-8.62397	A786	20 Nov 2021	A786\nLimerick to Galway\nExpected Departure 14:20	To Galway
N	53.0371	-7.30086	P213	20 Nov 2021	P213\nPortlaoise to Dublin Heuston\nExpected Departure 14:28	To Dublin Heuston
N	53.2043	-6.10046	E919	20 Nov 2021	E919\nBray to Howth\nExpected Departure 14:25	Northbound
N	53.2736	-9.04696	A485	20 Nov 2021	A485\nGalway to Limerick\nExpected Departure 14:15	To Limerick
R	0	0	A212	20 Nov 2021	A212\n12:00 - Dublin Heuston to Cork (8 mins late)\nDeparted Killarney Junction next stop Cork	To Cork
R	0	0	A804	20 Nov 2021	A804\n12:45 - Dublin Heuston to Westport (9 mins late)\nDeparted Athlone Midland Yard next stop Roscommon	To Westport
R	0	0	D209	20 Nov 2021	D209\n14:15 - Dublin Heuston to Portlaoise (1 mins late)\nDeparted Inchicore Advance Starter next stop Park West and Cherry Orchard	To Portlaoise
R	52.1396	-8.65521	A306	20 Nov 2021	A306\n13:25 - Mallow to Tralee (4 mins late)\nDeparted Mallow next stop Banteer	To Tralee
R	52.5009	-8.20003	A217	20 Nov 2021	A217\n13:25 - Cork to Dublin Heuston (-1 mins late)\nDeparted Limerick Junction next stop Thurles	To Dublin Heuston
R	52.7878	-7.82293	A214	20 Nov 2021	A214\n13:00 - Dublin Heuston to Cork (10 mins late)\nDeparted Templemore next stop Thurles	To Cork
R	52.8407	-6.92217	A511	20 Nov 2021	A511\n13:05 - Waterford to Dublin Heuston (1 mins late)\nDeparted Carlow next stop Athy	To Dublin Heuston
R	52.992	-6.9762	A506	20 Nov 2021	A506\n13:15 - Dublin Heuston to Waterford (0 mins late)\nDeparted Athy next stop Carlow	To Waterford
